"countyId","city","zip_code"
"16","Túrony","7811"
"16","Túrricse","4968"
"16","Tyukod","4762"
"16","Újdombrád","4491"
"16","Újfehértó","4244"
"16","Újkenéz","4635"
"16","Úny","2528"
"16","Úri","2244"
"16","Vaja","4562"
"16","Vállaj","4351"
"16","Vámosatya","4936"
"16","Vámosoroszi","4966"
"16","Vásárosnamény","4803"
"16","Vásárosnamény","4804"
"16","Vásárosnamény","4800"
"16","Vasmegyer","4502"
"16","Záhony","4625"
"16","Zajta","4974"
"16","Zsarolyán","4961"
"16","Zsurk","4627"
"17","Alsónána","7147"
"17","Alsónyék","7148"
"17","Aparhant","7186"
"17","Attala","7252"
"17","Báta","7149"
"17","Bátaapáti","7164"
"17","Bátaszék","7140"
"17","Belecska","7061"
"17","Bikács","7043"
"17","Bogács","3412"
"17","Boldogasszonyfa","7937"
"17","Boldogkőújfalu","3884"
"17","Boldogkőváralja","3885"
"17","Bőszénfa","7475"
"17","Cikó","7161"
"17","Csibrák","7225"
"17","Csikóstőttős","7341"
"17","Dalmand","7211"
"17","Decs","7144"
"17","Diósberény","7072"
"17","Döge","4495"
"17","Dömsöd","2344"
"17","Dunaföldvár","7020"
"17","Dunaszentgyörgy","7135"
"17","Dúzs","7224"
"17","Értény","7093"
"17","Fácánkert","7136"
"17","Fadd","7139"
"17","Fadd","7133"
"17","Felsőnána","7175"
"17","Felsőnyék","7099"
"17","Furta","4141"
"17","Gerjen","7134"
"17","Grábóc","7162"
"8","Győr","9019"
"17","Györgytarló","3954"
"17","Győrladamér","9173"
"17","Gyulaháza","4545"
"17","Harc","7172"
"17","Hottó","8991"
"17","Iregszemcse","7095"
"17","Izmény","7353"
"17","Jágónak","7362"
"17","Kajdacs","7051"
"17","Kakasd","7122"
"17","Kalaznó","7194"
"17","Kapospula","7251"
"17","Kaposszekcső","7361"
"17","Keszőhidegkút","7062"
"17","Kéty","7174"
"17","Kisdorog","7159"
"17","Kismányok","7356"
"17","Kisszékely","7082"
"17","Kistormás","7068"
"17","Kisvejke","7183"
"17","Kocsér","2755"
"17","Komlóska","3937"
"17","Kórós","7841"
"17","Kunszentmiklós","6090"
"17","Lápafő","7214"
"17","Lengyel","7184"
"17","Madocsa","7026"
"17","Magyarkeszi","7098"
"17","Medina","7057"
"17","Miszla","7065"
"17","Mór","8060"
"17","Mozsgó","7932"
"17","Mucsfa","7185"
"17","Mucsi","7195"
"17","Murga","7176"
"17","Nagydorog","7044"
"17","Nagykökényes","3012"
"17","Nagymányok","7355"
"17","Nagyszékely","7085"
"17","Nagyszokoly","7097"
"17","Nagyvejke","7186"
"17","Nak","7215"
"17","Németkér","7039"
"17","őrtilos","8854"
"17","ősagárd","2610"
"17","Paks","7027"
"17","Paks","7030"
"17","Pálfa","7042"
"17","Pincehely","7084"
"17","Potony","7977"
"17","Pusztacsó","9739"
"17","Regöly","7193"
"17","Sárpilis","7145"
"17","Sárszentlőrinc","7047"
"17","Simontornya","7081"
"17","Sióagárd","7171"
"17","Szakadát","7071"
"17","Szakály","7192"
"17","Szakcs","7213"
"17","Szálka","7121"
"17","Szárazd","7063"
"17","Szedres","7056"
"17","Szekszárd","7100"
"17","Tamási","7091"
"17","Tamási","7090"
"17","Tengelic","7054"
"17","Tevel","7181"
"17","Told","4117"
"17","Tolmács","2657"
"11","Tolna","7131"
"17","Udvari","7066"
"17","Újireg","7095"
"17","Váralja","7354"
"17","Várdomb","7146"
"17","Várong","7214"
"17","Varsád","7067"
"17","Závod","7182"
"17","Zomba","7173"
"18","Acsád","9746"
"18","Alsószölnök","9983"
"18","Alsóújlak","9842"
"18","Andrásfa","9811"
"18","Apátistvánfalva","9982"
"18","Bajánsenye","9944"
"18","Balogunyom","9771"
"18","Bejcgyertyános","9683"
"18","Bérbaltavár","9831"
"18","Bő","9625"
"18","Bolhás","7517"
"18","Borsodivánka","3462"
"5","Borsodnádasd","3672"
"18","Borsodszentgyörgy","3623"
"18","Borzavár","8428"
"18","Börzönce","8772"
"18","Bucsu","9792"
"15","Bük","9737"
"18","Bükkábrány","3422"
"18","Cák","9725"
"18","Celldömölk","9541"
"18","Celldömölk","9500"
"18","Chernelházadamonya","9624"
"18","Csákánydoroszló","9919"
"18","Csánig","9654"
"18","Csehi","9833"
"18","Csehimindszent","9834"
"18","Csempeszkopács","9764"
"18","Csénye","9611"
"18","Csepreg","9735"
"18","Csipkerek","9836"
"18","Csörötnek","9962"
"18","Csősz","8122"
"18","Daraboshegy","9917"
"18","Domony","2182"
"18","Dömös","2027"
"18","Dötk","8799"
"18","Duka","9556"
"18","Egervölgy","9684"
"18","Egyházashetye","9554"
"18","Egyházashollós","9781"
"18","Egyházasrádóc","9783"
"18","Felsőcsatár","9794"
"18","Felsőjánosfa","9934"
"18","Felsőmarác","9918"
"18","Felsőszölnök","9985"
"18","Gasztony","9952"
"18","Gencsapáti","9721"
"18","Gérce","9672"
"18","Gersekarát","9813"
"18","Gödre","7385"
"18","Gyanógeregye","9774"
"18","Gyöngyöshalász","3212"
"18","Győrvár","9821"
"18","Halastó","9814"
"18","Halogy","9917"
"18","Harasztifalu","9784"
"18","Hegyfalu","9631"
"18","Hegyháthodász","9915"
"18","Hegyhátsál","9915"
"18","Hegyhátszentjakab","9934"
"18","Hegyhátszentmárton","9931"
"18","Hegyhátszentpéter","9826"
"18","Horváthertelend","7935"
"18","Horvátlövő","9796"
"18","Hosszúpályi","4274"
"18","Ikervár","9756"
"18","Iklanberény","9634"
"18","Ispánk","9941"
"18","Ivánc","9931"
"18","Ják","9798"
"18","Jákfa","9643"
"18","Jánosháza","9545"
"18","Káld","9673"
"18","Kám","9841"
"18","Karakó","9547"
"18","Katafa","9915"
"18","Keléd","9549"
"18","Kemeneskápolna","9553"
"18","Kemenesmagasi","9522"
"18","Kemenesmihályfa","9511"
"18","Kemenespálfa","9544"
"18","Kemenessömjén","9517"
"18","Kemenesszentmárton","9521"
"18","Kemestaródfa","9923"
"18","Kenéz","9752"
"18","Kenyeri","9514"
"18","Kercaszomor","9945"
"18","Kerkáskápolna","9944"
"18","Kétvölgy","9982"
"18","Kisrákos","9936"
"18","Kissomlyó","9555"
"18","Kisunyom","9772"
"18","Kiszsidány","9733"
"4","Kömlő","7300"
"3","Körmend","9900"
"18","Köröstarcsa","5622"
"18","Kőröstetétlen","2745"
"18","Kőtelek","5062"
"18","Kovácshida","7847"
"18","Kovácsszénája","7678"
"18","Kovácsvágás","3992"
"18","Lócs","9634"
"18","Lukácsháza","9724"
"18","Magyarlak","9962"
"18","Magyarnádalja","9909"
"18","Magyarszecsőd","9912"
"18","Magyarszombatfa","9946"
"18","Meggyeskovácsi","9757"
"18","Megyehid","9754"
"18","Mersevát","9531"
"18","Mesterháza","9662"
"18","Mesteri","9551"
"18","Meszlen","9745"
"18","Mikosszéplak","9835"
"18","Molnári","8863"
"18","Nádasd","9915"
"18","Nagygeresd","9664"
"18","Nagykörő","5065"
"18","Nagymizdó","9913"
"18","Nagyrákos","9938"
"18","Nagysimonyi","9561"
"18","Nagytilaj","9832"
"18","Nárai","9797"
"18","Narda","9793"
"18","Nemesborzova","4942"
"18","Nemescsó","9739"
"18","Nemeskeresztúr","9548"
"18","Nemeskocs","9542"
"18","Nemeskolta","9775"
"18","Nemesládony","9663"
"18","Nemesmedves","9953"
"18","Nemesrempehollós","9782"
"18","Nick","9652"
"18","Nyomár","3795"
"18","Okorág","7957"
"18","Olaszliszka","3933"
"18","Ópályi","4821"
"18","őriszentpéter","9941"
"18","Ormándlak","8983"
"18","Osli","9354"
"18","Öttömös","6784"
"18","Ötvöskónyi","7511"
"18","Pácsony","9823"
"18","Pankasz","9937"
"18","Pápoc","9515"
"18","Pecöl","9754"
"18","Perenye","9722"
"18","Peresznye","9734"
"18","Petőmihályfa","9826"
"18","Pinkamindszent","9922"
"18","Pomáz","2013"
"18","Porcsalma","4761"
"18","Porrogszentkirály","8858"
"18","Püspökmolnári","9776"
"18","Pusztazámor","2039"
"18","Rábagyarmat","9961"
"18","Rábahidvég","9777"
"18","Rábapaty","9641"
"18","Rábatöttös","9766"
"18","Rádóckölked","9784"
"18","Rátót","9951"
"18","Répcelak","9653"
"18","Répceszentgyörgy","9623"
"18","Rozsály","4971"
"18","Rum","9766"
"18","Sajtoskál","9632"
"18","Salköveskút","9742"
"18","Sárfimizdó","9813"
"18","Sárvár","9609"
"18","Sárvár","9608"
"18","Sárvár","9600"
"18","Sé","9789"
"18","Simaság","9633"
"18","Sitke","9671"
"18","Sopronnémeti","9325"
"18","Söpte","9743"
"18","Sorkifalud","9774"
"18","Sóskút","2038"
"18","Sósvertike","7960"
"18","Szaknyér","9934"
"18","Szakonyfalu","9983"
"18","Szalafő","9942"
"18","Szarvaskend","9913"
"18","Szatta","9938"
"18","Szeleste","9622"
"18","Szemenye","9685"
"18","Szentgotthárd","9981"
"18","Szentgotthárd","9955"
"18","Szentgotthárd","9970"
"18","Szentpéterfa","9799"
"18","Szergény","9523"
"18","Szögliget","3762"
"18","Szőke","7833"
"18","Szőkéd","7763"
"18","Szőlősardó","3757"
"18","Tanakajd","9762"
"18","Táplánszentkereszt","9761"
"18","Telekes","9812"
"18","Tokodaltáró","2532"
"18","Tomajmonostora","5324"
"18","Tompa","6422"
"18","Tornaszentandrás","3765"
"18","Tószeg","5091"
"18","Uppony","3622"
"18","Vámoscsalád","9665"
"18","Vasalja","9921"
"18","Vásárosmiske","9552"
"18","Vasasszonyfa","9744"
"18","Vasegerszeg","9661"
"18","Vashosszúfalu","9674"
"18","Vaskeresztes","9795"
"18","Vassurány","9741"
"18","Vasszécseny","9763"
"18","Vasszentmihály","9953"
"18","Vasszilvágy","9747"
"18","Vasvár","9800"
"18","Vát","9748"
"18","Velem","9726"
"18","Velemér","9946"
"18","Vép","9751"
"18","Viszák","9932"
"18","Vönöck","9516"
"18","Zsédeny","9635"
"18","Zsennye","9766"
"19","Ábrahámhegy","8256"
"19","Adásztevel","8561"
"19","Adorjánháza","8497"
"19","Ajka","8447"
"19","Ajka","8448"
"19","Ajka","8451"
"19","Ajka","8400"
"19","Alsóörs","8226"
"19","Apácatorna","8477"
"19","Aszófő","8241"
"19","Badacsonytomaj","8261"
"19","Badacsonytomaj","8257"
"19","Badacsonytomaj","8258"
"19","Badacsonytördemic","8262"
"19","Badacsonytördemic","8263"
"19","Bakonybél","8427"
"19","Bakonygyirót","8433"
"19","Bakonyjákó","8581"
"19","Bakonykoppány","8571"
"19","Bakonynána","8422"
"19","Bakonyoszlop","8418"
"19","Bakonypölöske","8457"
"19","Bakonyság","8557"
"19","Bakonyszentiván","8557"
"19","Bakonyszentkirály","8430"
"19","Bakonyszentlászló","8431"
"19","Bakonyszücs","8572"
"19","Bakonytamási","8555"
"19","Balatonakali","8243"
"19","Balatonalmádi","8220"
"19","Balatoncsicsó","8272"
"19","Balatonederics","8312"
"19","Balatonfőkajár","8164"
"19","Balatonfüred","8236"
"19","Balatonfüred","8230"
"19","Balatonfűzfő","8184"
"19","Balatonfűzfő","8175"
"19","Balatonhenye","8275"
"19","Balatonkenese","8172"
"19","Balatonkenese","8174"
"19","Balatonrendes","8255"
"19","Balatonszepezd","8252"
"19","Balatonszőlős","8233"
"19","Balatonudvari","8242"
"19","Balatonvilágos","8171"
"19","Bánd","8443"
"19","Barnag","8291"
"19","Bazsi","8352"
"19","Béb","8565"
"19","Békás","8515"
"19","Berhida","8182"
"19","Berhida","8181"
"19","Bodmér","8085"
"19","Borjád","7756"
"19","Borota","6445"
"19","Csabrendek","8474"
"19","Csajág","8163"
"19","Csehbánya","8445"
"19","Csesznek","8419"
"19","Csetény","8417"
"19","Csömend","8700"
"19","Csongrád","6648"
"19","Csonkahegyhát","8918"
"19","Dabronc","8345"
"19","Dabrony","8485"
"19","Dáka","8592"
"19","Devecser","8460"
"19","Doba","8482"
"19","Dör","9147"
"19","Döröske","9913"
"19","Dudar","8416"
"19","Egeralja","8497"
"19","Egyházaskesző","8523"
"19","Eplény","8413"
"19","Farkasgyepű","8582"
"19","Felsőörs","8227"
"19","Fenyőfő","8432"
"19","Ganna","8597"
"19","Gecse","8543"
"19","Gic","8435"
"5","Göd","2131"
"19","Gyepükaján","8473"
"19","Gyulaj","7227"
"19","Hajmáskér","8192"
"19","Halimba","8452"
"19","Hárskút","8442"
"19","Hegyesd","8296"
"19","Hegymagas","8265"
"19","Herend","8440"
"19","Hetyefő","8344"
"19","Hidegkút","8247"
"19","Hollókő","3176"
"19","Hosszúvölgy","8777"
"19","Iszkáz","8493"
"19","Jásd","8424"
"19","Kamond","8469"
"19","Kapolcs","8294"
"19","Káptalanfa","8471"
"19","Káptalantóti","8283"
"19","Karakószörcsök","8491"
"19","Kékkút","8254"
"19","Kemeneshőgyész","8516"
"19","Kemenesszentpéter","8518"
"19","Kerta","8492"
"19","Királyszentistván","8195"
"19","Kisapáti","8284"
"19","Kisberzseny","8477"
"19","Kiscsősz","8494"
"19","Kislőd","8446"
"19","Kispirit","8496"
"19","Kisszőlős","8483"
"19","Kóka","2243"
"19","Kövegy","6912"
"19","Kozmadombja","8988"
"5","Kunszentmárton","5449"
"19","Kutas","7541"
"19","Kutasó","3066"
"19","Lesencefalu","8318"
"19","Lesenceistvánd","8319"
"19","Lesencetomaj","8318"
"19","Litér","8196"
"19","Lőkösháza","5743"
"3","Lőrinci","3022"
"19","Lovas","8228"
"19","Magyargencs","8517"
"19","Magyarpolány","8449"
"19","Malomsok","8533"
"19","Marcalgergelyi","9534"
"19","Marcaltő","8531"
"19","Marcaltő","8532"
"19","Márkó","8441"
"19","Megyer","8348"
"19","Mencshely","8271"
"19","Mezőlak","8514"
"19","Mihályháza","8513"
"19","Mindszentkálla","8282"
"19","Mónosbél","3345"
"19","Monostorpályi","4275"
"19","Nagyacsád","8521"
"19","Nagyalásony","8484"
"19","Nagydém","8554"
"19","Nagyesztergár","8415"
"19","Nagygyimót","8551"
"19","Nagypirit","8496"
"19","Nagytevel","8562"
"19","Nagyvázsony","8291"
"19","Nemesgörzsöny","8522"
"19","Nemesgulács","8284"
"19","Nemeshany","8471"
"19","Nemesszalók","9533"
"19","Nemesvámos","8248"
"19","Nemesvita","8311"
"19","Németbánya","8581"
"19","Nóráp","8591"
"19","Noszlop","8456"
"19","Nyárád","8512"
"19","Nyirád","8454"
"19","Óbudavár","8272"
"19","Ököritófülpös","4755"
"19","Öreglak","8697"
"19","Örvényes","8242"
"4","Ózd","3662"
"4","Ózd","3621"
"4","Ózd","3600"
"19","Paloznak","8229"
"19","Pápa","8511"
"19","Pápa","8591"
"19","Pápa","8598"
"19","Pápa","8500"
"19","Pápadereske","8593"
"19","Pápakovácsi","8596"
"19","Pápasalamon","8594"
"19","Pápateszér","8556"
"19","Papkeszi","8183"
"19","Pécsely","8245"
"19","Penyige","4941"
"19","Pétfürdő","8105"
"19","Porrog","8858"
"19","Pula","8291"
"19","Pusztaföldvár","5919"
"19","Raposka","8300"
"19","Révfülöp","8253"
"19","Rigács","8348"
"19","Röjtökmuzsaj","9451"
"19","Salföld","8256"
"19","Sáska","8308"
"19","Sikátor","8439"
"19","Soltvadkert","6230"
"19","Somberek","7728"
"19","Somlójenő","8478"
"19","Somlószőlős","8483"
"19","Somlóvásárhely","8481"
"19","Sumony","7960"
"19","Surd","8856"
"19","Szápár","8423"
"19","Szentantalfa","8272"
"19","Szentbékkálla","8281"
"19","Szentgál","8444"
"19","Szentimrefalva","8475"
"19","Szentjakabfa","8272"
"19","Szentkirályszabadja","8225"
"19","Szigliget","8264"
"15","Szolnok","5000"
"19","Tagyon","8272"
"19","Takácsi","8541"
"19","Taliándörögd","8295"
"19","Tapolca","8297"
"19","Tapolca","8300"
"19","Tés","8109"
"19","Tihany","8237"
"15","Törökszentmiklós","5200"
"19","Tuzsér","4623"
"19","Ugod","8564"
"19","Ukk","8347"
"19","Úrhida","8142"
"19","Üröm","2096"
"19","Vanyola","8552"
"19","Várkesző","8523"
"19","Városlőd","8445"
"19","Várpalota","8103"
"19","Várpalota","8104"
"19","Várpalota","8100"
"19","Vászoly","8245"
"19","Vaszar","8542"
"19","Veszprém","8412"
"19","Veszprém","8411"
"19","Veszprém","8200"
"19","Veszprémfajsz","8248"
"19","Veszprémgalsa","8475"
"19","Veszprémvarsány","8438"
"19","Vid","8484"
"19","Vigántpetend","8294"
"19","Vilonya","8194"
"19","Vinár","9535"
"19","Vöröstó","8291"
"19","Zalaerdőd","8344"
"19","Zalagyömörő","8349"
"19","Zalahaláp","8308"
"19","Zalameggyes","8348"
"19","Zalaszegvár","8476"
"19","Zánka","8251"
"19","Zirc","8420"
"20","Alibánfa","8921"
"20","Almásháza","8935"
"20","Alsónemesapáti","8924"
"20","Alsópáhok","8394"
"20","Alsórajk","8767"
"20","Alsószenterzsébet","8973"
"20","Babosdöbréte","8983"
"20","Baglad","8977"
"20","Bagod","8992"
"20","Bak","8945"
"20","Baktüttös","8946"
"20","Balatongyörök","8313"
"20","Balatonmagyaród","8753"
"20","Bánokszentgyörgy","8891"
"20","Barlahida","8948"
"20","Batyk","8797"
"20","Bázakerettye","8887"
"20","Becsehely","8866"
"20","Becsvölgye","8985"
"20","Belezna","8855"
"20","Belsősárd","8978"
"20","Bezeréd","8934"
"20","Boba","9542"
"20","Bőcs","3574"
"20","Bogdása","7966"
"20","Bölcske","7025"
"20","Boncodfölde","8992"
"20","Borsosberény","2644"
"20","Borszörcsök","8479"
"20","Bozsok","9727"
"20","Bucsuszentlászló","8925"
"20","Bucsuta","8893"
"20","Csapi","8756"
"20","Csatár","8943"
"20","Cserszegtomaj","8372"
"20","Csertalakos","8951"
"20","Csesztreg","8973"
"20","Csomád","2161"
"19","Csongrád","6640"
"20","Csorna","9300"
"20","Csorvás","5920"
"20","Dióskál","8764"
"20","Doboz","5624"
"20","Dobri","8874"
"20","Domoszló","3263"
"20","Dövény","3721"
"20","Egeraracsa","8765"
"20","Egervár","8913"
"20","Eszteregnye","8882"
"20","Esztergályhorváti","8742"
"20","Felsőpáhok","8380"
"20","Felsőrajk","8767"
"20","Felsőszenterzsébet","8973"
"20","Fityeház","8835"
"20","Füzvölgy","8777"
"20","Gáborjánháza","8969"
"20","Galambok","8754"
"20","Garabonc","8747"
"20","Gellénháza","8981"
"20","Gelse","8774"
"20","Gelsesziget","8774"
"20","Gétye","8762"
"18","Gödre","7386"
"20","Gölle","7272"
"20","Gosztola","8978"
"20","Gutorfölde","8951"
"20","Gyenesdiás","8315"
"20","Győrős","8932"
"20","Hagyárosbörönd","8992"
"20","Hahót","8771"
"20","Hernyék","8957"
"20","Hévíz","8380"
"20","Homokbödöge","8563"
"20","Hosszúvíz","8716"
"20","Hosztót","8475"
"20","Iborfia","8984"
"20","Iklódbördőce","8958"
"20","Kacorlak","8773"
"20","Kallósd","8785"
"20","Kálócfa","8988"
"20","Kányavár","8956"
"20","Karmacs","8354"
"20","Kávás","8994"
"20","Kehidakustány","8784"
"20","Kemendollár","8931"
"20","Keménfa","8995"
"20","Kerecseny","8745"
"20","Kerkabarabás","8971"
"20","Kerkafalva","8973"
"20","Kerkakutas","8973"
"20","Kerkaszentkirály","8874"
"20","Kerkateskánd","8879"
"20","Keszthely","8360"
"20","Kilimán","8774"
"20","Kisbucsa","8925"
"20","Kiscsehi","8888"
"20","Kisgörbő","8356"
"20","Kiskutas","8911"
"20","Kispáli","8912"
"20","Kisrécse","8756"
"20","Kissziget","8957"
"20","Kistolmács","8868"
"20","Kisvásárhely","8341"
"20","Korlát","3886"
"20","Kup","8595"
"20","Kustánszeg","8919"
"20","Lakhegy","8913"
"20","Lasztonya","8887"
"20","Lendvadedes","8978"
"20","Lendvajakabfa","8977"
"20","Lenti","8966"
"20","Lenti","8960"
"20","Letenye","8868"
"20","Lickóvadamos","8981"
"20","Ligetfalva","8782"
"20","Lispeszentadorján","8888"
"20","Liszó","8831"
"20","Lothárd","7761"
"20","Magyarföld","8973"
"20","Magyarszentmiklós","8776"
"20","Magyarszerdahely","8776"
"20","Maróc","8888"
"20","Márokföld","8976"
"20","Miháld","8825"
"20","Mihályfa","8341"
"20","Mikekarácsonyfa","8949"
"20","Milejszeg","8917"
"20","Misefa","8935"
"20","Mohora","2698"
"20","Murakeresztúr","8834"
"20","Murarátka","8868"
"20","Muraszemenye","8872"
"20","Nagybakónak","8821"
"20","Nagygörbő","8356"
"20","Nagykanizsa","8831"
"20","Nagykanizsa","8808"
"20","Nagykanizsa","8809"
"20","Nagykanizsa","8800"
"20","Nagykapornak","8935"
"20","Nagykutas","8911"
"20","Nagylengyel","8983"
"20","Nagypáli","8912"
"20","Nagyrada","8746"
"20","Nagyrécse","8756"
"20","Nemesapáti","8923"
"20","Nemesbük","8371"
"20","Nemeshetés","8925"
"20","Nemesnép","8976"
"20","Nemespátró","8856"
"20","Nemesrádó","8915"
"20","Nemessándorháza","8925"
"20","Nemesszentandrás","8925"
"20","Németfalu","8918"
"20","Nőtincs","2610"
"20","Ófalu","7695"
"20","Ölbő","9621"
"20","Oltárc","8886"
"20","Orbányosfa","8935"
"20","Orgovány","6077"
"20","őrhalom","2671"
"20","Ortaháza","8954"
"20","Pacsa","8761"
"20","Padár","8935"
"20","Páka","8956"
"20","Pakod","8799"
"20","Pálfiszeg","8990"
"20","Pat","8825"
"20","Pethőhenye","8921"
"20","Petrikeresztúr","8984"
"20","Petrivente","8866"
"20","Pókaszepetk","8932"
"20","Porpác","9612"
"20","Porva","8429"
"20","Pósfa","9636"
"20","Pötréte","8767"
"20","Potyond","9324"
"20","Püski","9235"
"20","Pusztaapáti","8986"
"20","Pusztaederics","8946"
"20","Pusztamonostor","5125"
"20","Ramocsa","8973"
"20","Rédics","8978"
"20","Resznek","8977"
"20","Rezi","8373"
"20","Rigyác","8883"
"20","Salomvár","8995"
"20","Sand","8824"
"20","Sárhida","8944"
"20","Sármellék","8391"
"20","Semjénháza","8862"
"20","Sénye","8788"
"20","Söréd","8072"
"20","Sóstófalva","3716"
"12","Sülysáp","2241"
"20","Súr","2889"
"20","Szalapa","8341"
"20","Szécsisziget","8879"
"20","Szentgyörgyvár","8393"
"20","Szentgyörgyvölgy","8975"
"20","Szentkozmadombja","8947"
"20","Szentliszló","8893"
"20","Szentmargitfalva","8872"
"20","Szentpéterfölde","8953"
"20","Szentpéterúr","8762"
"20","Szepetnek","8861"
"20","Szijártóháza","8969"
"20","Szilvágy","8986"
"20","Teskánd","8991"
"20","Tilaj","8782"
"20","Tófej","8946"
"20","Tömörd","9738"
"20","Tornabarakony","3765"
"20","Törökbálint","2045"
"20","Törökkoppány","7285"
"20","Tüskevár","8477"
"20","Újudvar","8778"
"20","Valkonya","8885"
"20","Vállus","8316"
"20","Várfölde","8891"
"20","Várvölgy","8316"
"20","Vasboldogasszony","8914"
"20","Vaspör","8998"
"20","Vindornyafok","8354"
"20","Vindornyalak","8353"
"20","Vindornyaszőlős","8355"
"20","Vonyarcvashegy","8314"
"20","Vöckönd","8931"
"20","Zajk","8868"
"20","Zalaapáti","8741"
"20","Zalabaksa","8971"
"20","Zalabér","8798"
"20","Zalaboldogfa","8992"
"20","Zalacsány","8782"
"20","Zalacséb","8996"
"20","Zalaegerszeg","8900"
"20","Zalaháshágy","8997"
"20","Zalaigrice","8761"
"20","Zalaistvánd","8932"
"20","Zalakaros","8749"
"20","Zalakomár","8751"
"20","Zalakomár","8752"
"20","Zalaköveskút","8354"
"20","Zalalövő","8999"
"20","Zalamerenye","8747"
"20","Zalasárszeg","8756"
"20","Zalaszabar","8743"
"20","Zalaszántó","8353"
"20","Zalaszentbalázs","8772"
"20","Zalaszentgrót","8795"
"20","Zalaszentgrót","8793"
"20","Zalaszentgrót","8785"
"20","Zalaszentgrót","8789"
"20","Zalaszentgrót","8790"
"20","Zalaszentgyörgy","8994"
"20","Zalaszentiván","8921"
"20","Zalaszentjakab","8827"
"20","Zalaszentlászló","8788"
"20","Zalaszentlőrinc","8921"
"20","Zalaszentmárton","8764"
"20","Zalaszentmihály","8936"
"20","Zalaszombatfa","8969"
"20","Zalatárnok","8947"
"20","Zalaújlak","8822"
"20","Zalavár","8392"
"20","Zalavég","8792"
"20","Zebecke","8957"
